i14;Uf+1;Most damaging punish with crouch throw. Switches sides with opponent
i15;df+2
i17;F+1+2;For moves like Bear ff+2

#punishers_crouching
Startup;Command;Description
i11;ws+4
i12;ws+1+2;heat engager punish. wall splats
i12;ws+1,3;Knd, most damage in rage.Wall splats
i12;ws+1,2;Furthest wallsplatting punish. Keeps opponent standing in the open, large plus frames
i15;ws+2



#punishers_whiff
Command;Description
4,1;up close fast whiff punish
df+2;Fastest mid launcher. Good for whiff punishing moves that recover in crouch.
qcf+1;high fast launching whiff punisher


#combos_normal
Starter;Combo
Df+2 | WS+2;df+1 > 4,4 > fc df+1,4 > SNK 2 T!  df+3+4 > b+4,3
SNK 1 (Qcf+1);SSL Qcf+3+4 > 4,4 > fc df+1,4 > SNK 2 T! (3+4)  PGN 2 > dash b+4,3
CH WR+2;Qcf+3+4  > 4,4 > fc df+1,4 > SNK 2 T! (3+4) PGN 2 > dash B+4,3
SNK 2 (Qcf+2);df+3+4 > 4,4 > fc df+1,4 > SNK 2 T! (3+4) PGN 2 > dash b+4,3
db+(2,1),2 | CH f+(2),4;iws4 > 1 > 4,4 > fc df+1,4 > SNK 2 T!  (3+4) PGN 2 > dash b+4,3
Db+3 | Low parry;Df+3+4 > Qcf+3+4 > 4,4 > fc df+1,4 > SNK 3





#combos_beginner
Starter;Combo
Df+2 | Ws+2;4,1 > 4,4 > fc df+1,4 > SNK 2 T! B+4,3
SNK 1 (Qcf+1);d+2 > Ws+4 > b+1,2 T! > 3,1,4
CH WR+2 | SNK 2 (qcf+2) | db+(2,1),2 | CH f+(2),4;d+2 > Ws+4 > b+1,2 T! > dash df+3+4 > 3,1,4
db+3 ;d+2 > ws+4 > 1 > 3,1,4
low parry;df+3+4 > 4,1 > 2,1,3



#combos_ender
Type;Combo
wall_break;Qcf+1+2
floor_break;wr+2
carry;fc df+1,4


#combos_wall
Type;Combo
normal;d+3,2,1+2
normal;f+3 df, > SNK 2
tornado;WR+4 > d+3,2,1+2
tornado;qcf+2 > b+4,2 d > ws+4


#combos_small
Starter;Combo
Uf+4;d+3,2,1+2
B+1+2 | Uf+1;d+2+4
CH B+(4,2),1 | 4,3;B+4.3
CH d+1;db+3 or db+3+4







#stances
Type;Command / Name;Description
stance;Qcf/Sneak (SNK);"This stance is accessible by doing a Qcf motion or using moves such as ""2,1"", ""b+4,2"", ""f+3"", ""ws+1"", ""3,1"", ""fc df+1,4"", by inputting df after the command. It gives access to a strong mix on hit especially after 2,1."
stance;Pigeon Roll (PGN);Pigeon roll gives Dragunov an evasive roll by inputting 3+4 (roll towards background) or d+3+4 (roll towards foreground). He has three moves from this stance. PGN 2 is KND safe mid that hits grounded. PGN 3 is a launch punishable sweep that does 41 dmg on clean hit. Dragunov also has PGN 1+2 to tackle. If you let the animation play out, you can use all his full crouch and while standing moves. Can act similarly to AOP by going under moves. Examples are Hwo df+4 or Bryan 1+2.



#frame_traps
Starter;Trap
1;1,2,1
WR 2;df+1
B+1+2;B+4,2,1
SNK 4 (Qcf+4);Ws+3


#knowledge_checks
Command;Description
F+2,4;"Dragunov players may throw out ""f+2,4"" as the 2nd hit is a delayable ch launcher that is safe. "
B+4,2,1;"The last hit of ""B+4,2,1"" is duckable, but it's also plus on block and delayable. Dragunov players will fish for 1,2,1 as it frame traps."
1;"1 jab into ""1,2,1"" is a common frame trap. "
d+2;D+2 is not plus on hit. Take your turn if you notice the Dragunov player attacking.
4,4;i12 high, high string that leaves Dragunov at +5 in crouch. You can step right or jab to interrupt this.


#defense_tips
Title;Description
Sidestep Right;"Sidestep right vs Dragunov is generally good as it's considered his weak side. Dragunov players will try to keep you in place with ""df+1"". See if your character can step this after wr+2 and notice if the Dragunov player is overextending to keep you still. "
Do not be afraid. Stay patient;Dragunov's game plan is not to kill you in two interactions. While his pressure can feel oppressive at times, the majority of the time it's poke damage. Stay calm and try to make a read.
Scout the Wr+2s;"Dragunov players tend to ""WR 2"" when you are at heavy minus frames. Wr+2 can still be walked depending on the situation. Using moves to bait out WR 2 is a good defensive strategy to generate reward."
Fight back;Sometimes your best defensive option is your offense. Establish your game plan first.

#defense_moves
Command;Description
Df+1,4;The second hit is duckable. Full string is guaranteed on CH, but it's not hit confirmable. 2nd hit is also a ch launcher, which leads to huge damage.
B+4,2,1;"3rd hit is a high and duckable. As explained in the ""Knowledge check"" section. The last hit is also plus on block. Dragunov can frame-trap with ""1,2,1"" after"
F+3,1+2;You can interrupt the 2nd hit with a move up to i10.
B+4,2,1+2 ;Dragunov can tackle from his B+4,2 string. You can walk right the tackle in heat or interrupt. Tackle can be walked right in most cases, outside of heat smash.
B+4,3;Very fast wall splatting move. It can be mixed with B+4,2, but its generally worth looking out to duck this string as you are rewarded with a launch.
2,1,3 ;Dragunov players may finish 2,1,3 at the wall searching for a wall splat. You can duck both extensions from 2,1
4,4;Dragunov players tend to use 4,4 after established pressure to force a mix. You can step right or Jab float it.



#resources_external
Url;Name
https://youtu.be/p8LCzxz3ArE;Combo video guide by RyzingSol
https://www.youtube.com/watch?v=KY1CjAr7sUM;A dragunov guide by Sephiblack. A bit outdated but still goes over things that still exist.




#credits
name;url;role
Fear Of Silence;https://x.com/Fearofsilence3;author





#about
Property;Value
GameVersion;2.04.00
LastUpdated;2025-08-13




#about_author
Section
