WS1+2;A mid you can use out of wavedash (learn instant while standing to make it scary) that he had since T7 that stops the defender from moving around. If you land this move on counter hit, you can get a hellsweep follow-up that can also lead to a possible wallsplat combo. But on normal hit, it's still pretty good since it's plus 8, so you can still play around your frames
B2;"A 14-frame mid, minus 9 on block, plus 4 on hit. Solid midcheck that allows you to gain information on whether the opp is trying to move around you (if they SSL since the move tracks that side. However, if they go SSR you can die lol). If you land this move on counter hit, you can do ""b2,2,1+2"" (harder to confirm) or ""b2,4"", but if you mess up the 4 you are open to getting launched since it's a high  "
F4;The move is a mid check that's plus 4 on block and forces crouch, so you can use this move when you want the opponent to stand still and try to condition them so you can start doing mix-ups. This move is also much more threatening at the wall since it's harder for them to move around
WS+3;Homing mid that's -5 that you can do out of wavedash, and also you can space this out near the wall to play around with spacing. Also a nice move to use for meaties on wake-up
FC df+3+4;"Minus 11 mid that's on the slower end (23 frames) that you would use in a wavedash mix to also see if someone is ducking and you get a ""ff4"" when you guess correctly "
FF2;Heat engager, safe mid that reaches pretty far that you can do out of wavedash to mix timing and also to punish far-range whiffs
DF1;"So this move might not look good at first glance since it's minus 7 (by itself) on block. However, Kazuya has never gotten a safe mid mid from his df1 (""DF1, DF2"" -8, counter hit launcher) before. So what you would do is just use ""df1"" by itself after you used the df2 extension a few times to make them hesitant to take their frames, and with that you try to sneak in other moves to do so it becomes a layer mindgame then when you feel like they would mash you'll just rip the entire string (""df1,df2"") again and you earn yourself a launch"
D1+2;This move is reactable, so it's not a good low to overuse. So mainly this is a high-reward, high-crush low to use when you have a read.
UF3;i19 mid that's -9 on block that crushes lows and special lows. Pretty good to use near walls since it wallsplats
FF4;you would use this move to force opps to get off the floor and it also pancake flips for another mix up so you have another chance of relooping the situation.This move also has pushback so you can play around the spacing if you like using it in the neutral game















#panic_moves
Command;Description
DF+2;Solid homing counter hit launcher at i14, however, it's minus 12
DVK.1+4 (HEAT ONLY);21f are of effect power crush
D1+2;23f highcrushing counter hit launcher, not the best to panic with unless the opponent is mashing highs on offense. However, for whatever reason, Kazuya players love using this move (me included)



#punishers_standing
Startup;Command;Description
i10;1,1,2;Kazuya's best vortex starter move
i10;1,2,2;An alternative, if you want to leave the opponent left standing and be plus 4 in their face
i11;B+1,2;A wallsplatting hit confirmable high mid that does 30 damage
i12;1+2;25 damage mid mid that knocks down and can possibly lead into a FF2 follow-up if the opponent gets up wrong
i13;DF4,4;"If you don't wanna use ""db1,2"", this move is hit-confirmable. 0 on hit (the first hit is plus 2)"
i13;Db1,2;Heat engaging mid mid that's 30 damage that wallsplats
I14;DF+2;Plus 5 homing mid that leaves the opponent standing
i14;EWGF;Even though you can launch at i13, it's pretty unrealistic. However, at i14, with enough practice,,you can launch moves at -14 pretty consistently
I15;EWGF; Duh
i15;DF+1,4;"If you don't have the execution to perform EWGF, this is a safer alternative since it grants two follow-ups (""F,F+4"" for oki or ""D3+4"" for damage "
#punishers_crouching
Startup;Command;Description
i10;FC D+1;Crouch jab that's plus 6 on hit
i11;WS 4,4;Not hit confirmable, but the first hit is plus 8 on hit, so you play off frames, and if you finish it, it's 0 on hit, so there's possible mind games
i13;WS1,2;Fast WS launcher. However, Kazuya has short range, so beware of spaced-out lows. Also really good to use to punish strings that have fast recovery
i16;WS+2;Mostly used for stagger lows but can be used to punish strings 




#punishers_whiff
Command;Description
EWGF;Best reward to whiff punish anything that doesn't recover in crouch 
f+3;Not the best choice, but something solid for far-range punishes 
db1,2;Risky since it's -19 and not hit confirmable, but if you're confident, you can use this to whiff punish.
FF2;Safer option since it's -9. It's also a heat engager if it lands
B+4;If you can't ewgf(lol), this is another solid option to use since it's i17 and also a homing heat engager
#combos_beginner
Starter;Combo
EWGF;3,1,4 > DF1,DF2 > T! > 3,1 DF(hold) 3
FF3 | WS 2 | CH df+2;Cd 1+2 > T! > (1,2),4,3 > shortdash > b+2,2,1+2
FF4;DF3,2,1 > T! > SS4,1> B2,2,1+2
CH D1+2;WS1+2 > B2,2 > DF1,DF2 > 3,1,DF(hold) > 3
;WS1+2 > B2,2 > DF1,DF2 > 3,1,DF(hold) > 3






#combos_normal
Starter;Combo
EWGF;EWGF> EWGF > microdash > 3,1,DF1+2 > SS4,1 > dash > B2,2,1+2 (damage ender) (replace the ender with electric for oki)
FF3;WS1+2 (delay timing to this) > B2,2 > DF1,DF2 > T! > SS4,1 > DASH > B2,2,1+2
WS+2;WS1+2 > B2,2 > DF1, DF2 T! > DASH > SS4,1 > DF1,DF2 
CH DF+2;(1,2), 4,3 >microdash > DF1,DF2 > T! > SS4,1 > microdash > B2,2,1+2
CH FF4;Dash > EWGF > b2,2 > DF1,DF2 > T! > SS4,1 > EWGF
CH D1+2;WS1+2 > B2,2 > DF1,DF2 > T! > SS4,1 > microdash > B2,2,1+2
CH DF+2(PEWGF);PEWGF > EWGF > microdash > 3,1,DF1+2 > SS4,1 > B2,2,1+2

#combos_ender
Type;Combo
wall_break;FF2
wall_break;SS4,1
wall_break;DF1,4
floor_break;DB2
floor_break;F4
floor_break;4~3 (style points for this)
carry;df1,df2


#combos_wall
Type;Combo
normal;df+3+4,1,2
normal;b+2,4 > df+2
tornado;df+1,df+2 > T! > df+3+4, 1,2
tornado;f,n,d,df+1+2 > b2,4 > df+2


#combos_small
Starter;Combo
DF+1,4;FF+4(oki) | 4~3 | d3+4(dmg)
FC DF+3+4 | CH 4 | CH DB2 | CH (3,1), 4;FF+4
CH ws+1+2;FF+4, however, you can get hellsweep if you got it like that, be careful of the spacing tho

DB+1,2~F;UF4,4,4,4, even though this heatdash follow-up has gotten nerfed, it's still possible to do if you're near the wall 
DF3,1;"If the ""1"" hits on counter hit, you get ""DB1,2"""







#frame_traps
Starter;Trap
1;112 | 122
db4;DF2 (minus12 on block), 112,122. They can powercrush the df2
F4;DF2 (minus12 on block), 112,122 (for DF4/B2, they have to go SSR if they block f4). They can again power crush the df2
D1+2;WS1+2. However, they can power crush or character specific option select it


#knowledge_checks
Command;Description
1,2,4,3;YOU CAN GET LOW PARRIED ON THE 3RD HIT OF THE STRING. But for real, the string isn't that good unless you use it for back turn punishes, or if someone just mashes, I guess. Also, if they block the 3rd hit, they can mash WS4 to hit you before you press 3
DF3,1;"This is a new string. To be honest, no one really uses it, but the last hit is duckable. It's underrated in matchups vs characters who use parries to stop immediate timing offense and also could be used on oki setups since ""df3"" has a weird hitbox"
DF3,2,1;Old head string, the 2nd hit is minus 11. However, the last hit is a ch launcher that's unscaled, and if you charge it, it's plus 11 ON BLOCK, so it could be used at the wall for pressure and also kinda a mixup with DF3,1  
DF1,DF2;"Since it's a safe ch launcher (df2), sometimes Kazuya players like to do his punch sabaki (""F1+2""), and the sabaki is also safe (-9)"



#defense_tips
Title;Description
key moves to step/walk;"Electric: SSL or SSL duck.
Hellsweep: SWL.
FF3: SSL.
FF2: It’s possible to go SSL, but I find going SSR/SWR is much easier. However, his other key moves can hit you
1,1: SWR
CD1+2: SWL
Db1,2: -SWL "
Don't be scared to stay on the ground;If Kazuya is always trying to go for a mix on your wake-up from the floor, it's not a bad option to stay on the floor and possibly wake up and punish right after, cause this forces a layer from the Kazuya player to think when he uses his oki. 
Take the space;Kazuya lacks tools to fight at range 0, so if you consistently put him in those situations to play small poke interactions to control him, it would force him to move a lot more, allowing you to place homing buttons or bigger moves. However, be careful to throw jabs sometimes, cause EWGF can high-crush
Timing (EWGF);This is more of an experience skill that gets developed over time, but knowing when Mishimas use electric can help you win a lot more, cause not only are you punishing them for it, it will also make them feel scared to keep doing it, so you won't always have a fear of a launcher coming out  

#defense_moves
Command;Description
EWGF;Kazuyas electric is weak to SSL and tracks right, so if you have the Kazuya player electric timing down, you can either SSL launch or SSL duck and launch 
FF3;Loses to SSL. However, it tracks a bit to the right, but still possible to SSR (you can SSL duck so you don't get tagged by electric and hellsweep if they kazuya player decides to mix those options in)
FF2;If Kazuya is without heat, you can step/walk to either side. However, in HEAT, the move tracks more on his left. It's possible, but I don't recommend it. I personally go right vs HEAT MODE FF2. Pay attention to the ranges the Kazuya player uses ff2, and make the timing easier, but this move needs a tracking nerf regardless, so sometimes you're going to lose to it
Hellsweep;Same as I mentioned with EWGF and FF3, the Kazuya player adds those moves along with hellsweep for mixups since that's how he cashes out with big reward (2 launchers and a low that creates a vortex situation to loop back into itself). So to beat this move, you can SWL the move or SSL duck to clear multiple options, and it's a stagger low
f,n,d,df+1+2;"NGL, this is not a move he should have. You can step left. It tracks right a bit, but prefer to WALK the move instead. I feel like that's a better way to deal with it, but be careful cause if you're walking, you can't block. But if this move hits you on block, his ""df1"" can stop you from moving both sides, but anything else you step to the respective side. Kazuya players use this move when they feel you're standing still enough to force a mix-up and to also destroy your fuzzy timing for ff3 and sweep. It's plus 5 on block"
DB4;"This move is super cheap because if the Kazuya player uses ""1,1,2"" or ""1,2,2"" right after, you're not able to step (unless you're a character with strong movement). So you have to pay attention to what the Kazuya player does after db4 to make your decision. If you play a strong movement character, you can avoid ""1,1,2"", ""1,2,2"", ""b2"", ""df4"", electric, sweep, etc., to their respective sides, so it's up to the Kazuya to make actual decisions to make you stand still again, all from a -12 low btw"




#resources_external
Url;Name
https://youtu.be/6T2qlyQdiFs?si=hgUy1jNyfMa0zxpi;duelist oki guide for kazuya(nice general guideline)
https://youtu.be/8D_4fAaBmUg?si=7hrUQcVlErHsVB-N;combos  for visual learning




#credits
name;url;role
Ishan;https://x.com/Mewtxxx | https://www.twitch.tv/iishann;author





#about
Property;Value
GameVersion;3.01.01
LastUpdated;2026-08-05




#about_author
Section
Ishan is a modern-era Kazuya player and one of the highest-rated Kazuyas in the Americas. On a good day, you'll find him sitting at #1. He's also highly ranked with Heihachi, Devil Jin, Reina, and Jin, and streams regularly on Twitch.
