;<Character Guide>
1 (and extensions);"Heihachi has an amazing jab with his hit confirmable ""1,1,2"" that wallsplats. He has ""1,b2"" which is only -2 on block and can transition into ""FUJ"" stance, ""1,b2,2"" is also a guaranteed on counter hit. He also has ""1,b2,4"" which is +5 on block for pressure, especially at the wall, and ""1,2,4"" which is +6 on block when charged, but can be ducked."
df1 (and extensions);"While on its own, ""df1"" is an average poke being -5 on block, he has two extensions, ""df1,1"", which is -2 on block, making it an excellent poke. The 2nd hit can be ducked, which makes his other extension ""df1,2"" that hits mid very useful. ""df1,2"" can also be charged halfway, making it go from -13 to -9 with great pushback; it also breaks armor and is useful as a tornado. You can fully charge ""df1,2"" to make it +2 on block, which is good for pressure when you are at a wall."
f,n,d,df:2;"Also known as EWGF, it is the staple of all Mishimas. It is an amazing whiff punish and pressure tool. Having amazing range and being +5 makes this one of the best launchers in the game, but you need high execution to master it. With full mastery, it can come out at i13 and is one of the most dangerous moves in the game; you can easily control neutral with EWGF. Being a high, certain moves and stances can evade it, and fuzzy ducking in neutral can be crucial to avoid it when it's being spammed against you. It recovers very quickly on whiff, making it hard to launch punish, so taking a small punish against it can be more useful. Heihachi can also wavedash into it, making it realign with the opponent, so sidestepping it can be dangerous. Like any Mishima, mastering this move is key to using Heihachi to his full extent. "
b4;"This move is Heihachi's best counter hit launcher. It fully tracks to the left and has good pushback on block. It comes out a bit slower at i18, but its range makes up for it. This move will completely shut your opponent down from stepping to the left and mashing after certain hits like ""1,b2"" or the first hit of ""f,n,d,df+4"" which are both +8 on hit. ""b4"" also wallsplats if the opponent has a wall to the right of them, trapping them from moving away from the wall in certain situations. With the pushback ""b4"" gives you, sometimes you can steal your turn back if your opponent runs up to realign themselves instead of pressing right away."
f4;"This move brings all of Heihachi's pressure together really well. It's a +4 mid with a ton of utility. You can frame-trap a lot of his quick mids after it. You can also transition into FUJ stance with it for added pressure. If the opponent crouches, it leaves you +15 on hit, letting you get any i15 follow-up even including heatsmash. If they duck and you go into stance, you can land ""FUJ.2"" guaranteed, which is the best follow-up as it launches the opponent. On counter hit, it also knocksdown letting you land a guaranteed omen or any other ground-hitting move. This move comes out a little slow and is linear, so it's best to use this move when you are close to your opponent and when you've conditioned them to think twice about stepping with his other aforementioned tools."
b3;"Quick homing tool with a couple of follow-ups. He has ""b3,2"", which is only -1 on block but is a high, and ""b3,3"", which is a mid but is -12, giving him a mix between being punishable or barely minus. Both are rewarding on hit as ""b3,2"" is +15 on hit and ""b3,3"" knocksdown. In heat, this move gets a major buff, getting the extension ""H.b3,3,2"" which makes his mid option safe and increases the damage and chip damage by a lot. It's also his most damaging combo ender at the wall as the 3rd hit tacks on as a follow-up hit outside of the combo, making it barely scale."
f,n,d,df+4;"The classic Mishima low, known as the hellsweep. Heihachis hellsweep is unique as it doesn't guarantee anything on hit, instead it has a follow up mixup with a hit confirmable mid string ""[f,n,d,df+4,n+4,4](f,n,d,df+4,4,4,n+4,4)"" which can transition into stance or he can do a low with ""f,n,d,df+4,4"" which launches the opponent and is only -10. He can also do ""[f,n,d,df+4,3](f,n,d,df+4,4,4,3)"" which is a +9 high that's great to continue his pressure. The first hit of his hellsweep also counter-hit launches. Even though his hellsweep may seem weak, as you have to take a risk just to go for another unguaranteed mixup, the mid and low are incredibly rewarding to land and pretty safe. In Warrior Instinct, he can continue the follow-up even if the first hit is blocked, making it one of the best lows in the game while he has his install active."
FUJ.2;A mid launcher from stance that's only -10, making it a low risk high reward tool. This move also crushes highs, making it strong when the opponent jabs or does any other high when you're in stance. Can be sidestepped to the right, but with his homing tools from stance, this is a good tool to mix your opponent up. In Warrior' instinct, this move becomes safe and breaks parry/armor, taking away any risk besides your opponent stepping.
f3;"Long range mid hitting knee that can transition into stance and guarantee ""FUJ.1,1"", making it a safe option to get a heat engager. It tracks very well to the right also, and on block you can play stance mind games. Even though you are -2, you have a stance powercrush ""FUJ.1+2"" and a high crushing launcher ""FUJ.2"" to keep them from mashing."
ff1+2;This advancing mid heat engager is a great neutral tool to cover space and can catch opponents stepping right with its big hitbox. It's safe and has good pushback on block.
uf+3,4;Slow but powerful jumping launcher that is plus on block, making it great for pressure, and is great when you read a low from your opponent.
df4,2;"Hit confirmable mid string that wallsplats. The second hit also launches on counter hit, making ""df4"" a great poke on its own as your opponent takes a risk trying to press."
RAI.1;After heat smash, this move is used to mixup the opponent. It's a mid wallsplatting uppercut that is very useful when your opponent's back is against the wall.
RAI.2;"Guard break that leaves you +10, guaranteeing ""1,1,2"" to wallsplat your opponent. You can duck this move, but when used with ""RAI.1,"" it becomes a deadly 50/50."
RAI.1+3;Unbreakable throw from stance, great option if you think your opponent will try to parry, and does extra damage when hitting a wall.
FUJ.1+3;"Unbreakable homing throw that is very effective when used with ""FUJ.2"", as they have to guess between a mid launcher and an unbreakable high throw. In heat, this throw transitions into RAI stance, giving him another mixup opportunity."
uf4;"His other main homing tool. Has more range than ""b3"", but it's slower. Good tool to use near the wall as it goes over lows and wallsplats. In heat, he gets the follow-up ""H. uf4,1"", which makes him +2 and does good chip damage."
fc.df+4;Risky but fast low that knocks down and guarantees a follow-up.
ws+2;Evasive mid from crouch that guarantees a mid i14 or faster follow-up on counter hit. Good to mixup his fullcrouch low with or to get out of pressure that puts you in a crouching state.
db3;Quick low poke, doesn't do much damage and leaves you - on hit, but is useful when your opponent is low on health.
db2;Damaging low that leaves you +6. It's slow and launch punishable, but it evades highs, making it a sneaky low for when your opponent is doing highs. Has good range too, but does not track very well.
3,2;Long-range string that transitions into stance. It's punishable on block, making it only good when you commit to a stance option or stance cancel from it. Utilizing the stance mind games is crucial for this move.
f,f,f+1+2;"Running heatbutt that is plus on block and can transition into RAI stance. It's best used in Warrior Instinct as it becomes more plus, takes away grey health, and becomes a spike ender that can get ""RAI.1"" as a follow-up."
d1,2;Safe long-range mid poke that can go into RAI stance. Good for closing out rounds, and on hit, you get the RAI stance mixup. Second hit is delayable and knocks down on counter hit, leaving you with a follow-up.
b1+2;Heat engaging parry, great for when you have a strong read that your opponent will press a mid or high attack. Has a lot of whiff recovery but also long active frame, making it slow but effective.
f1+2;"Mostly used as his i12f punish, but can be a quick whiff punish. Guarantees any i14f mid follow-up and in Warrior Instinct can launch with ""df2,1""."
b1,4;Hit confirmable mid string, has good range, and is quick at i13, making it a good mid check.
uf+1;Long-range power crush that wallsplats from around range 3. Good to use when your opponent has the wall near their back. 
f,f+3;Amazing mid launcher that is only -3, giving you the option to sidestep easily after, as it forces your opponent into crouch. Becomes +1 in Warrior Instinct, which is great for pressure. Used from wavedash, this makes his hellsweep even more dangerous as it leaves you guessing what he'll do.
f,f+2;Long-range launcher, it's an excellent whiff punish and can catch your opponent off guard. Gets even more range while he has his install active.




#panic_moves
Command;Description
b1+2;Heihachis parry, counters mid and high attacks, except for knees, elbows, or moves that use a weapon
1,b2,2;i10f string guaranteed on counter hit, good for interrupting your opponent if they play out of frame.
uf3,4;Slow but jumping launcher that covers lows or down-jabs
uf1;Heihachi's power crush, long range, and wall splats far.
ws2;Evasive mid, use this when you're forced into a crouching state.

#punishers_standing
Startup;Command;Description
i10;1,1,2;Wall splats. One of the best jab punishes in the game
i10;1,2,2;Useful for when you aren't near a wall, can also go into FUJ stance.
i12;f1+2;You can follow up with any i14f or quicker mid. Can guarantee a heat engager, a wallsplat, and even a launcher in Warrior Instinct.
i13;df2,1;Launches in Warrior Instinct, outside of that, just use f1+2
i13;df4,2;"Wall splats, combo scales less than doing ""f1+2"" first, so try to use this instead if they're -13"
i14;qcf+2;"Heat engages and wallsplats, doing ""f1+2"" first does more damage but scales more if you get a wall splat combo"
i15;df3,1+2,1;Good damage string, Heihachi doesn't have a i15 launcher.


#punishers_crouching
Startup;Command;Description
i11;ws+4,4;Can go into FUJ stance
i13;ws+1;Guarantees a grounded hitting follow-up or qcf+2
i15;fc.df+2;Launcher





#punishers_whiff
Command;Description
f,n,d,df:2;His EWGF, good range and can come out as quick as i13 with high execution
df1,2;Fast, good range mid poke
ff1+2;Advancing fast heat engager
ff2;Long range launcher

#combos_normal
Starter;Combo
F,n,d,df:2 | F,f+2;f,n,d,df:2 > f,n,d,df:2 > f+3 > df+1 > f+3,d > FUJ.2 > ss+2,f > RAI.1
CH b4 | F,f+3 | Fc.df+2;f,n,d,df:2 > f+3,d > df+4,4,1 > f+3,d > FUJ.2 > b:2* > qcf2
FUJ.2 | Low parry;f,n,d,df:2 > f+3,d > df+4,4,1 > f+3,d > FUJ.2 | b:2* > f,n,d,df+4,4,1 > 1,b2,4
CH F,n,d,df+4 | F,n,d,df+4,4;f,n,d,df:2 > f+3,d > df+4,4,1 > f+3,d > FUJ.2 > ss+2,f > RAI.1







#combos_beginner
Starter;Combo
F,f+2 | F,f+3 | CH b4;uf4 > f3 > b+1,4 > uf+3,4 > uf+2,1
F,n,d,df+2;f,n,d,df+2 > f3 > df+1 > f+3,d > RAI.2 > ss+2,f > RAI.1
F,n,d,df+4,4,n+4;b+1,4 > uf+3,4 > uf+2,1





#combos_ender
Type;Combo
wall_break;qcf+2
floor_break;d3
carry;uf3,4


#combos_wall
Type;Combo
normal;df3,1+2,1
normal;b3,2 > 1+2
tornado;ff2 > 1+2 > df3,1+2,1



#combos_small
Starter;Combo
CH Ws+2 | F1+2;qcf+2
CH Ws+2 | F1+2;df1:2*
Ws1;f,n,d,df:1
Fc.df+4;f,f+2







#stances
Type;Command / Name;Description
stance;FUJ/Wind God's Kamae;"Heihachi can go into this stance by holding down after certain moves like ""f4"", ""f3"", ""ws 4,4"", ""1,b2"", etc. This stance is great for pressure as he has follow ups like ""FUJ.2"" that is a mid launcher, ""FUJ.4"" low stomp, ""FUJ.1+3"" unbreakable homing throw, ""FUJ.1+2"" homing power crush, ""FUJ.3,4"" that crushes lows and launches, and ""FUJ.1,1"" that heat engages, giving him an option for everything you'd need. On top of all that, holding df puts him into his crouch dash state, giving him access to any ""f,n,d,df"" move and makes his EWGF and OMEN automatically come out. After df, he can press back to instantly stance cancel, which is amazing for added mind games."
stance;RAI/Thunder God's Kamae;"This stance is mainly used after Heatsmash, it gives you a 50/50 mix-up between a mid wallsplat ""RAI.1"" or a guard break ""RAI 2"" that guarantees a ""1,1,2"". This stance can also be accessed from ""d1,2"" and ""ss.2"" by holding forward, but doesn't give him a guaranteed mixup unless it's on hit. This stance also is automaticall activated after ""FUJ.1+3"" in heat. Stance can be cancelled by pressing back."



#frame_traps
Starter;Trap
F4;df+1:2*
F,n,d,df+4 (on hit);b4
1;1,b2,2
db2 (on hit);ws4,4 | fc df+2


#knowledge_checks
Command;Description
df+4,2;String that can be delayed, second hit will counter hit launch if they mash.
df+1,1;"Only -2 making ""1,b2,2"" good if they press something i13 or slower, and ""b1+2"" a good parry option if they press after. "
1,b2,4;Most players don't know you can jab and float this string, making it very spammable for pressure as it leaves you +5
Ws2;Evasive mid from crouch, will surprise opponents after they put you into a crouched state
F,n,d,df+4;"First hit of hellsweep is +8, if you only do the first hit, most people assume you lost your turn, and they mash, making ""b4"" an amazing frame trap."


#defense_tips
Title;Description
Sidestep right;"Tradionally Heihachi is SSL, but ""b4"" and ""FUJ.2"" track to the left, so if your opponent is using these a lot, sidestep right."
Let him take risk;Heihachis lows are very punishable. If you stay patient and let him go low or try to stance grab you, you can launch him.
Bait out Warrior Instinct;His install activation hits low, meaning with the right read, you can hop kick or do any low beating move to hit him when he activates it. While he has his install active, play very safe as he now has an i12 launcher.
Stance options;"Most Heihachis will use ""RAI.1"" or ""RAI.2"", which outside of his install can be parried. Use parry if you have one to make him second-guess his mixup."

#defense_moves
Command;Description
Df+1,1;You can duck and launch the second hit
Df+1:2* ;When he goes for the blue or gold spark, you can sidestep right and launch him.
FUJ.2;Sidestep right beats this move even when Heihachi is plus.
1,b2,4;Can be floated with a jab, can't consistently sidestep this string
Ws+4,4;Is launch punishable, even if he goes into stance.
B+4;Tracks very well to the left. Sidestep him right when you predict this move is coming
B+3,2;"Second hit can be ducked, he can do ""b3,3"" instead as a mid that puts you in crouch, so punish with i12"
1,2,4;Third hit can be ducked, especially when he charges it he'll be +6 if you don't duck.


#resources_external
Url;Name
https://youtu.be/kRamU6pMxqU?si=yqKzFy2ctiMS_yxW;Trunkez Season 1 Heihachi Guide
https://www.youtube.com/watch?v=C619CHLceD0;Season 3 gudie by Joka
https://youtu.be/qmL5AL9XgcI?si=TmNGnk0n1oWGKn7j;Blasted Salamis guide, very understandable guide
https://youtu.be/xkSzK2huloI?si=xhmOjY-LLNhJJI2r;TheMainManSWE Heihachi guide, long and informative



#credits
name;url;role
Trunkiez;https://x.com/Trunkiez | https://www.tiktok.com/@trunkiez_;author
;https://www.youtube.com/@Trunkiez;author
;https://x.com/Trunkiez;author



#about_author
Section
Trunkiez is a top-level Heihachi player who streams and competes regularly. He is very passionate about fighting games and is one of the highest-ranked Heihachi players in the world. He also does coaching and uploads on many platforms. Check out all his links! [linktr.ee/trunkiez](https://linktr.ee/trunkiez) 



#about
Property;Value
GameVersion;2.09
LastUpdated;2026-02-20
