FC.df+4 ;Low full crouch counter hit launcher. Can also transition into ZEN. After heat engaging, you can do this move instantly without having to manually go into full crouch state. High crushes and leads to high damaging combos on counter hit. Grants mixups on normal hit with the usage of ZEN. 
1,3;"Quick Jab Low string. Very hard to react to the low, great move to finish opponents at low health! Can also extend with ""1,3,4"", 3rd low hit is a counter hit launcher."

#stances
Type;Command / Name;Description
stance;ZENSHIN;"Best way to enter ZEN manually. Input: ""b+3+4"". By entering ZENSHIN manually this way, you have more freedom to work with, because ZENSHIN can be cancelled by inputting f. By cancelling, it allows you to do any move with require a double F input, such as ""FF+2"". You can also avoid high attacks, making your opponent whiff and immediately punish with the help of a ZEN move"
stance;ZANSHIN;"Input: ""F+3+4"". This way of entering ZEN manually will not allow you to cancel your stance by inputting f. The purpose of ZANSHIN is to cover distance and allow for combo consistency, notably after landing an electric and then using ZANSHIN to land another electric during the ZEN transition."


#panic_moves
Command;Description
uf+4;Hopkick, evades lows
ZEN.u+1;Samsara, strong evasive launcher, can also be used to get out of pressure with the correct timing.
4~3;Low crushes. You end up grounded but it can help in many situations.
uf+3;Quick mid, low evading counterhit launcher

#punishers_standing
Startup;Command
10;1,2;Has 3 different enders: 1,2,1 | 1,2,3 | 1,2,4
10;2,4;Can transition into ZEN + wallsplats and wall / balcony breaks. It is also a tornado, which can be used during combos.
13;1+2;Heat engager
14;f+1+2;Wallsplats, wall & balcony breaks
15;d+3+4;Launcher



#punishers_crouching
Startup;Command;Description
11;ws4,4
13;ws1,2;"Can transition into ZEN. Alternatively, ""ws1,3,2,1,4,2"" can be used or ""ws1,3b"" which distances you from your opponent."
14;ws2;Launcher
25;FC.df+4;High crushing low counter hit launcher which can also go into ZEN.



#punishers_whiff
Command;Description
1+2;Fast heat engager punish
CD.df:2;Best consistent launch and whiff punisher
f,F+2;Good distance range heat engager punish

#combos_normal
Starter;Combo
ws2 | CD.df:1 | uf4 | ff3 | CH uf+3 | d3+4;df2,4 > 3,1f,(ZEN)2 > b3,f(ZEN)u1 > f3+4(ZEN)1,3
CH F+4;(dash) b3,f1 > (dash) b3,f1 > (dash) b3f,u1 > (2),4f,(ZEN)2 > (dash) b3,2
ws2 | CD.df:1 | uf4 | d3+4;CD.df:2 > df2,4 > bf2,3f,(ZEN)u1 > (dash, SSL) df2,4 > (dash) b3f,(ZEN)u1
ws2 | CD.df:1 | uf4 | d3+4;CD.df:2 > b3,f(ZEN)1 > bf2,3f,(ZEN)u1 > (dash) (2),4f,ZEN2 > (dash) b3,2
CH FC.df+4,f(ZEN);df2 > b3,f1 > b3,f1,3

#combos_beginner
Starter;Combo
uf+4 | CH uf+3 | d3+4 | ws2;bf2,3f,u1 > b3,f1,2
low parry;3,1 > bf2,3f,1,3
ws2;b3,f1 > b3f,u1 > b3,2
CH FC.df+4;3,1 > bf2,3f,1,3

#combos_ender
Type;Combo
wall_break;bf2,1,2
floor_break;CD.df:4,2
carry;b3,2 OR b2,1


#combos_wall
Type;Combo
normal;1 or 2 (jab) > db+2,2,3
normal;b,f+2,1,df+2
tornado;CD.df:1 > CD.df:2 > 1 or 2 (jab) > db+2,2,3
tornado;b+1,2 > 1 or 2 (jab) > b,f+2,1,2

#combos_small
Starter;Combo
CH 4;"""df+1,4"" OR ""1+2"" if you want to activate heat!"
b+1+2 (Jins PUNCH parry, has to be timed with opponents hit!);"""f,F+4"" OR ""f,F+2"""
db+3;"""d+2"""
ZEN.4;"""d+2"""
CH (2,1),4;"""d+2"""
CH 2,1,4~4;"""CD.df:1"""


#frame_traps
Starter;Trap
1,2,3;"""uf+2"""
CD.df:2;" ""d+2"", OR ""4"""
d+2;"""ws4,4"" OR ""ws1,2"" OR ""FC.df+4"""


#knowledge_checks
Command;Description
db+4 into 1,2;Jab is always guaranteed if they try to press back. Check when they will start to realize this
At the wall: H.2+3,4 into df+1,4;If heatsmash gets blocked at the wall, df+1,4 will guarantee a wallsplat if your opponent tries to heat burst, which is not uncommon for opponents to do in this situation.
ZEN.3+4,df;Plus frames on block into ZEN transition. The move itself can be ducked, sidestepped or sidewalked but lower ranked players might not know this and make you get free wins.
1,2,3 into uf+2;Classic trap and always works if opponent tries to attack after blocking 1,2,3.

#defense_tips
Title;Description
Do not give any space;Jin can easily get back into the round and pressure you down. Always keep your aggression and don't back out.
Sidestep and Sidewalk;Jin is fairly linear. His key moves like ff+2 , d+2 , f+4 and also his ZEN Moves be sidestepped or sidewalked.
React and respond at the wall;"At the wall, Jins pressure can get disgusting, especially if you block or eat his ""ZEN3+4"". His ZEN Moves are slow, react to them with either jabbing, sidewalking or sidestepping. Be patient and don't immediately press."


#defense_moves
Command;Description
uf+4;Low evading hopkick. Most Jins take a gamble and will randomly go for a hopkick, even if its still your turn. Punish it on block, its -13!
1,2,3;You can sidestep or interrupt the 3rd hit. Jin players will switch it up with 1,2,4 or 1,2,1 if you keep interrupting or sidestepping it so watch out for that.
d+2;-14 on block and easily reactable. Prefer low parrying rather than blocking it.
ZEN.u+1;Very good panic move. It is launch punishable on block, dont let him get away with it. Some Jins will also try to go for the perfect timing to launch you with this move.
uf+2;Frame trap and a good move to get out of pressure. You can sidestep this to the right! This move is mostly used if you block Jins 1,2,3. It is now also unsafe at -10.
2,1 | 2,1,4;High mid mid string. Be patient here, if the Jin goes for the full string and you block it you can punish it.  Also watch out for the 3rd low hit alternative, which is a slow and reactable sweep. It is punishable on block. If the Jin whiffs 2,1 or delays the 3rd hit , you can sidestep the last hit. This string has become unsafe in Season 2 at -10. Be specifically more cautious about this string at the wall, since it wallsplats on CH.
f,F+2;Jins best heat engager. Linear move, you can step it. Mostly used from a short to mid distance.
2,4;Jins 10 frame punish. It is not safe anymore in Season 2 so if a Jin fails the timing and you block the 2,4 you can punish it.

#resources_external
Url;Name
https://www.youtube.com/watch?v=syDAI-zhUFo&t=246s;Combo Guide for Season 2 by TheFURY. Detailed and well made, gives a great overview.
https://www.youtube.com/watch?v=A0BoSZ6HV4o;General Jin Guide for Season 2 by Mwkan 7. Covers everything important.
https://www.youtube.com/watch?v=vut8_6qRi8s;My latest Guide for Jins Parry.

#credits
name;url;role
BOK DIBI;https://www.youtube.com/@BOKDIBI | https://x.com/BokDibi;author





#about
Property;Value
GameVersion;2.03.01
LastUpdated;2025-07-08




#about_author
Section
