;Miary Zo Guide
df+2;"A generic safe launcher that doesn’t launch crouchers, having a safe df2 in this game is very strong and Miary's is no exception, df2 can be used aggressively against opponents on immediate timing to fish for a safe counter hit attempt, or it can be used defensively as a standing whiff punisher or after ""df+4"" or ""WR.2,1"" with her space controlling options complement a lot of her space-control tools allowing for it to be used defensively."
f,f2,2;A safe, multi-hitting move that’s similar to Jin’s demon paw, the safety behind the move makes it a great approach option and can be used as a free wallsplat attempt if your opponent's back is against the wall. With heat, the strength of this move is amplified along with the distance that it’s able to wall-splat.
d+3;A potential contender for one of the best poking lows in the game, almost hits at range 3, cannot be low parried, and on counter hit, it allows Miary to freely push pressure. The only caveat with this low is that it's -14 OB, which allows some characters to launch it, so try not to heavily rely on it against characters that can launch it.
df+4;"One of Miary's best moves in her whole kit, the move is a counter hit launcher and can transition into MOR by holding forward; the magic, however, with this move is when you don't transition into MOR, df+4 will naturally create a gap between you and your opponent, which allows you to punish any punish attempt from your opponent with ""df+2"". df+4 is also a knee-striking attack, which makes this move extremely powerful against specific characters like Asuka or Jun."
u+1+2;"A jumping mid that advances Miary forward, allowing her to further push her pressure at an advantage (+4) from crouching. On hit, it allows for Miary to combo into ""ws1,4"", which is a heat engager. u1+2 is extremely strong at the wall, with ""ws1,4"" providing a wall splat into a damaging combo."
u+3;"A jumping tail swipe that's safe on block. This move is severely underrated and arguably one of Miary’s best moves in her toolkit even after being nerfed in Season 3. On hit, it provides massive frame advantage (+27), allowing you to perform ""WR.3"" or ""f+3"" into ""MOR.2"" for free. On counter hit, it knocks down for a free ""d+1+2"" follow-up or wallsplats if done near a wall for a full combo. In heat, Miary can do ""H.u+3,2"", which will grant a similar knockdown or splat situation to what she gets on counter hit; however, unlike other counter hits that grant her a free d+1+2, this situation is a bit scarier as running up to perform d+1+2 will naturally hit at a timing that will trap your opponents wake up attacks whilst still beating their recovery options. Furthermore, u+3 also tracks opponents’ stepping or moving to the left, which is considered Miary’s weaker side. If you're aiming to play Miary more aggressively, you should be utilising this move a lot in your neutral."
b+2,3;"A fast, double-hitting high that is jailing, preventing the opponent from ducking after blocking the first hit. You can also transition into MOR after the second hit. On hit, Miary is at the same amount of advantage as you would be after connecting ""1,1,2"". On block however, Miary is extremely minus. If done on block, you should ideally cancel out of MOR with db. Despite this, b2,3 is an amazing check in neutral, in addition to being a great option to lock down your opponent's movement."
3,1;"A safe go to double mid check. On the surface, 3,1 can seem unassuming. On hit, you barely have any advantage (+1), and it’s punishable on block (-10). 3,1 however, can transition into Morengy, which turns this basic poke into a gateway for starting your aggression. If it connects, you can continue your MOR pressure, and on block, you cancel it with db to remain safe. To disincentivize your opponent from pressing into MOR, you can perform ""3,1,2"", which will wall splat opponents."
b+4;"A safe, swiping kick from her pole that has strong tracking properties against opponents trying to move left, whilst having slight jumping properties. On counter hit, b+4 will knockdown for a free follow-up with ""d+1+2"". In neutral, you can use this as more of an alternative to ""f,f+2"" if you're piloting Miary in a way that focuses on space control, as this move will give you opportunities where you can backdash out of it and create whiffs. It’s worth keeping in mind that if you do use this in neutral, you can be floated by a jab as you're considered airborne."
d+1+2;"Miary’s ogre horn flip, a strong launcher you could rip out in neutral if you don't care about risk, but your mileage will vary in how useful that would be given that it's launch punishable. This move is primarily best used after specific grounded situations where the opponent is unable to get up and block. For example, connecting ""BAO.1,4"" will allow you to run up and perform it for additional damage, and similar situations exist after ""u+3"" and ""b+4"" on counter hit."
f+3+4,2;A long-range punisher that flings Miary forward, instantly tornadoing her opponent. This move is very strong if you can hone in on using it for its specific block punish niches or even in whiff punish situations if you're confident in your abilities!
db+1+2;"A spinning arm swipe that has strong tracking against opponents who are trying to step right against her. On block, this move leaves you advantageous (+3), and on hit, you’re given a free heat engager follow-up with ""3,2""."
1+2;A safe two-punch combo heat engager that can also be performed crouching with ws1+2. 1+2 is also relatively fast, allowing you to check into your opponent's defense. If it hits, you’ll be rewarded with a heat engager. On block you’ll remain safe. Additionally, if this attack is done with heat, 1+2 becomes a Heat Dash launcher.
MOR.2;"A safe elbow that's performed out of Morengy. It tracks the opposite direction to ""MOR.1"" and instantly tornados on counter hit. You can perform this after ""df+4~f"" or ""df+1,1~f"" on hit to beat rage art attempts."
BAO.1,4;"A swift jab from her pole before cartwheeling down. On hit, the full string allows you to run up and get ""d+1+2"" as a follow-up and if the opponent attempts to perform a wake up attack you'll launch them. BAO.1,4 can also wall splat for a lot of damage and it's one of the main ways for Miary to contest against her opponents attempting to interrupt BAO, beating both standing jabs, crouching jabs due to her remaining airborne and any slower attacks your opponent may use. Be careful being predictable with your usage of this move as ""BAO.1"" by itself is a high that the opponent can duck and launch, and against specific matchups, the opponent can perform specific counterplay options to beat ""BAO.1""."
BAO.3;"A safe, chunky two-hit mid-heat engager that has Miary spin around her staff. On block, it pushes the opponent away from Miary back into a neutral situation. On hit with heat, it becomes a Heat Dash launcher. BAO.3 will lose to opponents pressing an option that comes out in less than 13F’s, which is the reason why opponents that are familiar with BAO after getting hit by ""4,4"" or ""WR.3"" on block will retaliate with a jab. To use this move effectively, you need to make your opponent afraid of being hit by ""BAO.1"" or make them want to duck."
ub+1;"A new variant of ""uf+1"" that was introduced in Season 3 that will now reverse the side that Miary is on at the end of a combo. Although it might not seem like much, this move is underrated. The side switch can be used to put you in a favourable position, and it enables you to trigger floor mechanics in situations you normally would not be able to."
FC df+4;"Miary's full crouch sweep. On clean hit, this knocks down into a guaranteed ""d+1+2"". You can quickly access FC.df+4 by performing ""f+3"", then cancelling it into db, and then doing the input."
Qcf+1;"A safe shoulder move that can be used as a follow-up after moves like ""f+2"" on a successful parry or ""WR.2,1"" if you do not transition into MOR. It's also a powerful block punishment against specific moves that can push Miary back, like Paul's deathfist."
SS.2;"A side-stepping, plus-on-block poking tool that can transition into MOR. It's plus whether or not you go into MOR, and similar to ""df+4"", it is a counter hit launcher. However, unlike ""df+4"", it's a lot slower and takes a lot more frames to come out. Stepping doesn't improve the tracking of this move either, with your opponent still being able to step it."
f+4,2;"A unique move in Tekken that allows Miary to choose which direction she knocks away her opponent. By default, the knockback direction will be towards Miary's left. Inputting either down or up will change the knockback to the selected direction. f+4,2 is a great move as it allows you to splat your opponent onto walls that are parallel to you, and the knockback distance is ridiculous, allowing you to cleanly splat your opponent from far away, with distance being amplified in combos. If you're aiming to pilot Miary more aggressively, you can opt to use this move in neutral to safely pressure with its long-distance splatting capabilities. Attempting to do so is safe; it will shift your opponent towards your direction of choice even on block, and with heat, these attempts on block will also be accompanied with plus frames. If you're playing defensively, f+4,2 can be a safer whiff punisher tool to use in comparison to ""f+3+4,2"" with the second hit being guaranteed even on normal hit."
b1,4;If you're planning to play Miary aggressively, this move is your best friend. b+1,4 is string that will knockdown or wall splat opponents at 12 frames. The magic however with this move is on counter hit, where the move becomes an instant tornado.If you have your opponent's timing down this is one of her best counter hit options to use in neutral. I stress to use this move, if you have your opponent's timing, because not only this move punishable but the second hit can also be ducked.
3,2;A go-to whiff punisher to use in neutral that combines range with a decent speed (13 frames startup). The speed allows you to use this move to reliably whiff punish any mistakes that your opponent creates, and can be used aggressively to steal back your turn, with the follow-up having a small delay window that you can use to confirm if your opponent got hit by the initial 3. The second hit of 3,2 is a high that your opponent can duck even after blocking the 3.
uf+3;"A ballerina spin that keeps Miary in the air. On block, the move is safe, and with heat uf+3 gains an extension with ""H.uf3,2"" that gives a wall splat and a handful of plus frames. Some players may opt to use the non-heat version in neutral, and you can if your overall aim is to pilot Miary more aggressively. Keep in mind that this is one of the few neutral moves in this game where there’s zero tracking if the first hit whiffs, leaving you in a very detrimental situation."








#panic_moves
Command;Description
b1+2;Miary’s power crush, safe only on absorption and can wall splat.
d1+2;Miary will momentarily duck her head, which makes her go underneath highs. Very risky to use in neutral.
f+2;"A punch sabaki that guarantees a follow-up with ""qcf+1"""



#punishers_standing
Startup;Command;Description
i10;1,1,2;Transitions into MOR for a mixup.
i11;2,2;More damage than i10, wall splats.
i12;b1,4;wall splats.
i13;3,2;Heat engager punish, wall splats.
i14;f1+2,1+2,3+4;"Slightly less damage than ""3,2"" but can be done to avoid spending heat."
i15;df+2;Safe generic launcher, doesn't launch crouching targets
i15;uf+4;Launches crouches, but instant tornadoes.
i17;qcf+1;Long-range whiff punisher that can punish Paul's deathfist (qcf+2)
i18;f3+4,2;Super long range whiff punisher that can easily punish moves like Bear ff+2

#punishers_crouching
Startup;Command;Description
i11;ws+4
i13;ws+1,4;Heat engager punish, wall splats.
i15;ws+2;Launcher.





#punishers_whiff
Command;Description
3,2;Fastest whiff punish option.
df+2;Fast whiff punish option that has little risk to perform.
f3+4,2;Longest range whiff punisher, maximum risk if performed incorrectly.


#combos_normal
Starter;Combo
df+2 | Ws+2 | CH df+4 | CH SS.2 | CH WS.3 | d1+2 | CH d2 | MOR.1+2;u+3 > df+4,f > MOR.u1+2 > 4,4 > BAO.2 > B+3,4,2f > db > uf+1
uf3+4;uf3+4 > df4,f > MOR.1,4 > BAO.4 > b+3,4,2f > db > uf+1
uf+4,4 | CH b1,4;f,f+3 > df+4f > MOR.u1+2 > dash b3,4,2f > db > uf1
CH MOR.2;f,f+3 > df+4f > MOR.u1+2 > dash b3,4,2f > db > uf1







#combos_beginner
Starter;Combo
df+2 | Ws+2 | CH df+4 | CH SS.2 | CH WS.3 | d1+2 | CH d2 | MOR.1+2;u+3 > df+4,f > MOR.u1+2 > 4,4 > BAO.2 > B+3,4,2f > MOR.1,2







#combos_ender
Type;Combo
floor_break;uf+1
wall_break;qcf.1
carry;MOR.1,2


#combos_wall
Type;Combo
normal;1 > df1 > f3+4,3+4,1+2
;1 > 3,1,(delay)2
tornado;d1+2 > 1 > 3,1,(delay)2
;df1,1,1+2 > 3,1,(delay)2


#combos_small
Starter;Combo
f2 (Sabaki);qcf+1 | b1+2
db1+2;3,2
WR.2,1~f;MOR.1+2b
d+2 | FC.df4 (Clean) | CH df3+4 | CH b+4 | BAO.1,4;d1+2
MOR.1+2;BAO.2
u1+2;ws1,4
ws1,4 (HD) | MOR.1,2 (HD);qcf+1




#stances
Type;Command / Name;Description
stance;Morengy Miroso (MOR);"Morengy Miroso is Miary’s key pressure stance. She can transition into Morengy from key pokes (""df+1,1"", and ""b+2,3"") and punishes (""1,1,2,f""). Miary can choose to further push offense with varying levels of risk, from a safe rising elbow that slips underneath strikes (""MOR.2""), to strong power lows that allow her to further push her offense (""MOR.4,3"" and ""H.MOR.4,3,1+2"" with Heat). Inputting db during Morengy will allow her to safely cancel out of it."
stance;Baobab Mihira (BAO);"Baobab Mihira provides more explosive mix-up options in comparison to Morengy. She can transition into Baobao from punishing opponents with ""4,4"", ""df1,4"", or pressuring her opponents with ""WR.3"". From her staff, she has a relatively fast jab to check opponents trying to press into it (""BAO.1""), a strong safe heat engager option (""BAO.3""), and a hellsweep that tornados airborne opponents (""BAO.4""). Unlike Morengy, Baobab is less suited for pressure, as the opponent is able to interact with it in every situation Miary puts them in. Because of this, Baobao is arguably one of the weakest stances in the game."



#frame_traps
Starter;Trap
1;1,2,2
WR.3;BAO.1,4
WR.2,1;MOR.1,2
u1+2;ws1,4


#knowledge_checks
Command;Description
1,1,2~f;"Miary will cancel her 10F punish into Morengy, Morengy crushes highs for the duration of the stance, which will make it so you're not able to punish her with a high. You can blow up punish attempts with ""MOR.2"""
uf+2;"A round ender string where Miary can choose ""uf2,4"", which is a mid, or ""uf2,3"", which is a low. Both of these moves do not hit on the same frame with uf2,4 hitting later than uf2,3. So you can effectively block both options by performing a crouching guard first, then performing a standing guard."
1;"1 jab into ""1,2,2"" is a powerful frame trap that you can use, especially if your opponent's back is against the wall."
uf+3;After uf+3 you can duck and retaliate with a launcher as your opponent might not be aware that the move is safe.



#defense_tips
Title;Description
Don't be afraid to interact with BAO;"BAO's strengths rely on you losing your mental, the only two options you really need to have for it are a jab and a crouching guard. Crouching guard beats jab and the hellsweep. Floating with a jab beats every other option, and you can perform your counterplay options even after being hit with ""4,4"" or blocking ""HS""."
Sidestep Left;"Sidestep left is a good choice against Miary and will avoid a lot of her key moves, but you still have to keep an eye out for ""d+3"" and ""u+3"""
Watch df+2 usage;Miary's df+2 is very good, but newer players may over-rely on it, leading to it being used in a predictable manner. Pay attention to how your opponent is using it, and you can try to backdash, SSR, or launch it.
When leading, let her come to you;Miary likes it when the opponent has to approach her. She doesn't enjoy it, however, when she has to come to you, so play close attention to when she's trying to approach you, create a wall between you and your opponent using counter hit tools and other options that your character has that are effective for keep-out.

#defense_moves
Command;Description
MOR.1,2;"The second hit is duckable. It's a multi-hitting attack, so you'll need to practice punishing this move correctly. This move can be mixed up with ""MOR.1,4"" as well, so it's worth keeping that in mind. As a general tip, however, opt to duck first for the MOR.1,2 because the reward you get is better if your opponent does pick that option, additionally, getting hit by ""MOR.1,4"" doesn't do that much damage (unless it's on counter hit)"
b+3,4,2;This is primarily used as a combo move. If used out in neutral, you can duck the second and the third hit.
df+1,1;"The second hit is duckable, so you can duck and launch. Similar to ""MOR.1,2"" Miary can opt to do ""df1,4"", which is a mid extension that can counter hit you trying to punish, so keep that in mind."
b1,4;Not only is this move punishable on block, but the second hit is a high, making it a risky whiff punish for Miary to use, if a Miary uses this incorrectly, duck and launch.
3,2;"Key whiff punisher, the second hit is duckable, the Miary can ""mix"" this up with ""3,1"", but 3,1 is a jailing string, meaning you're able to freely duck for the 3,2 and you'll block 3,1 anyway."
f4,2;This move is very powerful, but it also has a very big weakness. The initial hit of this move has minimal tracking, and the follow-up is one of only a few moves in the game to have zero tracking, meaning that if you step the initial kick in neutral, it's extremely rare for the follow-up to connect. Additionally, you can power crush in between the two hits to get back their turn.
b+2,3,2;"Although you cannot duck the jailing portion of this string (""b+2,3"") The third hit is duckable, so you can duck and launch it."



#resources_external
Url;Name
https://youtu.be/MsOpsNNCzqw?si=YsymiltEOhUT47Lo;Season 3 combo guide by Obito.
https://www.youtube.com/watch?v=l_mid1s8WzQ&t=2s;Dengojin Character overview, made for Season 2 but still largely relevant.




#credits
name;url;role
Koenji;https://x.com/koenjideck;author





#about
Property;Value
GameVersion;3.01.01
LastUpdated;2026-06-23




#about_author
Section
Hey, my name is Koenji! I'm a Tekken player who primarily plays regionally in the UK. In Tekken 8, I play primarily Miary, Azucena, and Kunimitsu, but I also dabble in a lot of the roster.
Miary is an interesting character to play, and unlike other characters, I feel like she really allows you to tap into your own identity for how you want to play her and how you want to play Tekken in general.
 I hope this written guide serves you well on your journey playing this character, and you can craft the style that you ultimately enjoy!

#matchups_good
Character;Description
Asuka;"Miary's df+4 is the silver bullet against Asuka panic options. Against f+2+3 or b+2,3, df+4 will destroy both parries and is not reversible because she's using her knee. Against Asuka's d+3+4, df+4 will float it, leading to a full combo, and against her Power Crush, df+4 into MOR will duck underneath it. So when your fighting against Asuka, structure your offence with a lot of df+4 and utilise it in situations where you have a lot of plus frames, after ""1,2"", after your heat engagers, and when you're able to take back your turn."
Kuma | Panda;"Against both bears, ""d+1+2"" is very useful for re-floating in key situations, after hitting ""BAO.1,4"", for example, d+1+2 will refloat if the bear decides to do their special get-up. Miary also has an easy time launching Bear's f,f+2."





#matchups_bad
Character;Description
Kazuya;"Poking against Kazuya is extremely risky. d+3 is usually a go-to poking option in most matchups, but against Kazuya it's difficult to use because of how late it crushes highs, making it very easy for Kazuya to check her approach attempts with EWGF. Kazuya can also launch d+3 if he does block it. For this matchup it's better to use ""df+3+4"" as your key poking option, as it crushes highs faster in comparison to d+3. And if blocked, you're not at any more risk if your d+3 did get blocked."
