b+4;"Devil Jin’s best counter-hit tool that leads to a full combo is a safe mid that also hits grounded, making it a strong option for oki setups that flow directly into wavedash pressure due to the oki flip it provides. While its startup is on the slower side, leaving it vulnerable to sidesteps, it remains one of his primary tools for catching grounded opponents. On block, it creates slight pushback, allowing for a neutral reset and space control. Similar to ""b+1+2"", using the natural B input lets the player block and reassess before committing to pressing the 4, making it a flexible and low-commitment option in both offense and defense."
d/f+2;"Devil Jin’s next best counter-hit tool after ""b+4"" is ""d/f+2"". It’s a safe-on-block mid that guarantees a follow-up ""MCR.2,2"" into a free ""b+4"" on counter-hit, making it a strong option in scrambles thanks to its relatively quick startup. If heat is active, you can get a full heatdash combo from the guaranteed ""MCR.2,2"", though in most cases it is better to preserve your active heat gauge instead of burning it too early to still have heat options and pressure available. A helpful option select is to hold forward after attempting an EWGF ""f,n,d,df:2"" since ""d/f+2"" often comes out as a result of an input error, this allows the player to at least transition into Mourning Crow if the EWGF doesn't execute correctly."
d/f+1;"Be mindful when using ""d/f+1"", as it has poor range and no tracking to either side. While the full string ""d/f+1,2"" can be used as a quick whiff punish after a sidestep, neither of ""d/f+1""’s follow-ups are reliable for standard offense, one is a duckable high, and the other is an unsafe mid, both with extremely poor tracking. It’s best used as a quick check-up close to relieve pressure during scrambles rather than as a core offensive tool. On normal hit, following up with ""d/f+2"" is uninterruptible and nets a counter hit if the opponent presses. Let opponents forget about ""d/f+1,4"" so it can catch them off guard for a wall splat if they press or move after blocking ""d/f+1"". On counter hit, the 4 leads to a knockdown, guaranteeing ""MCR.3"" into ""b+4"". It leaves you at a heavy disadvantage on block, so your best options are usually to just block or attempt a backdash."
d/b+2;"Primarily used as a high crush tool, this move offers good frame advantage on hit, leaving you and the opponent recovering crouch and has decent tracking. On counterhit, it knocks down the opponent, allowing for a guaranteed ""b+4"" into wavedash pressure. It’s useful in scrambles, especially against jab-happy opponents, and can also be mixed with ""b+4"" as a ground hit option to force a low/mid guessing game even while the opponent is down. However, use it cautiously against characters like Kazuya, who can launch it on block with Twin Pistons."
u/f+1;"Notoriously known as Devil Jin’s neutral skip tool, this move has excellent range and is most effective when used like an EWGF ""f,n,d,df:2"", either to catch careless movement or when the opponent overextends and forgets it's a threat. On hit, it guarantees either ""MCR.2,2"" or ""MCR.1+2"". On block, those same options are uninterruptible, though going into ""MCR.1"" can get floated by a jab. It has decent tracking but terrible whiff recovery, and experienced opponents can launch punish Devil Jin even from max range if they crouch under it or bait it out. It works best when opponents misjudge their spacing or drop their guard in neutral. This is also a great whiff punishing tool and is an easy response for catching whiffed and/or cancelled heat burst activations."
f,f+4;"A long-range, advancing, safe, counter-hit launching mid that knocks the opponent back on normal hit, giving heavy frame advantage. Its tracking is extremely poor, only connecting against sidesteps if the opponent extends their hurtbox by pressing a button. Best used as a keep-out tool when the opponent is focused on approaching rather than sidestepping, or in oki situations where a mash after they tech roll is likely. On block, it's fairly minus, so the opponent's turn should be respected. Can also serve as a balcony break if you are too far for a ""f,f+2""."
4;Quick high homing attack that wall splats, best used when the opponent’s back is to the wall with some space between both of you so that the opponent forgets it’s an option, allowing it to catch them trying to move out. Knowing its tip range is key to landing a wall splat in this kind of scenario as they attempt to escape.
d+3;"An advancing low poke with decent range, this move is best used after oki situations as a low-risk way to check the opponent's low blocking patterns. Its startup is a bit slow and lacks both high and low crush properties, so it's risky to throw out carelessly, especially in neutral, since it can easily get interrupted if not properly set up. On normal hit, it leaves the user at -1, but the distance it creates puts the player in a good position to bait and punish whiffs. On counter hit, it causes a stagger that grants enough frame advantage to fish for a ""b+4"" counter hit attempt. Overall, it's a situational tool that shines with proper setup, but isn’t recommended for use in open neutral."
d+3+4;"Only use this as a 15f punishment option when not confident in landing an EWGF ""f,n,d,df:2""  punish. It’s especially useful when sidewalking to the opponent’s side or back, since the D input doesn’t rely on player side, making it less prone to execution errors in those situations. This is also Devil Jin's most reliable tool for punishing blocked Rage Arts or after sidestepping heat burst activations."
1,2,3;"Used similarly to ""d+3+4"" when stepping toward the opponent's back or side for a combo, but works best against moves with faster recovery that ""d+3+4"" might not catch in time."
ws+2;"Recent buffs now allow this move to launch punish at i14, making it much more reliable for punishing unsafe moves. Due to this, it gives the player a faster and more consistent punish option when ducking under high attacks. Thanks to its deceptively long range, it also serves as a strong whiff punisher, especially when performed out of backdash cancels by holding d/b slightly longer. While it shines as a reactive tool, it also doubles as Devil Jin's main comeback option when paired with Hellsweep ""f,n,d,DF+4,1+2"" in high-risk, all-or-nothing mix-ups. However, it’s not ideal for offense due to being punishable on block, so it’s best reserved for whiff and block punishment."
MCR.2,2;"This homing two-hit natural combo shouldn’t be thrown out raw. It’s best used after hit-confirming ""u/f+1"", landing a counter hit ""ws+1,1"", or during Heat for a free Heat Dash combo attempt. It’s relatively safe to throw out from near full screen while heat is active, but can be floated by a well-timed jab, so it’s still a risk if the opponent is ready."
MCR.1+2;"Great against opponents who play overly respectful during Mourning Crow transitions. Many tend to forget about this move when heat is active due to the threat of ""MCR.2,2"", so it’s worth using during your initial MCR attempts before committing to consuming the ""MCR.2,2"" heat dash follow-up."
MCR.1;"Best used once the opponent respects ""MCR.2"" and ""MCR.1+2"", this move can be effective but comes with risks. It's jab-floatable after standard MCR transitions and has weak tracking, so spacing and timing are important when choosing to use it. On block, it leaves Devil Jin at heavy frame advantage, making a ""1,1"" check a strong option to catch opponents attempting to move. On hit, it knocks down and guarantees a follow-up ""b+4"" or ground laser ""d+1+2""."
u/f+1+2;The 1+2 throw is a wall-splatting grab that can be useful when your back is to the wall, as it switches sides if the opponent breaks it. This makes it a decent option for escaping the corner. However, it comes with the same risk in reverse, if used near the wall while trying to splat the opponent, a successful break can result in switching sides and putting yourself at the wall instead.
qcb+1+3;A special grab that requires a 1 break from the opponent. It’s a simple but effective way to check whether they’ve polished their throw break game, especially early in a set.
df+2+3;A special grab that requires a 2 break from the opponent. It’s a simple but effective way to check whether they’ve polished their throw break game, especially early in a set.









#panic_moves
Command;Description
u+4;Crushes highs, lows, and occasionally mids, leading to a full combo on hit. However, due to its weak tracking and being launch punishable on block, it should only be used as a last resort.
b+3;Try to avoid using it without heat active. Learn to confirm if it's going to hit the opponent so that a heat dash cancel doesn't get consumed unnecessarily
1,1,2;Hit-confirmable knockdown that can be used without the 3rd hit to make them hesitate and create sidestep whiff punish opportunities
f,n,d,df:2 ;Useful for pushing the opponent back on block to reset neutral and give yourself some breathing space
b+1+3 / b+2+4;Activates faster than his standard power crush and is not vulnerable to getting counter-hit by enemy low attacks. Use with caution, as its recovery on whiff is bad
d/f+2;Good for close-range scrambles when the opponent overextends trying to maintain pressure

#punishers_standing
Startup;Command;Description
10;1,1,2
12;b+1,2;wall splats
13;d/f+1,2;wall splats
14;b+2,3;heat engager
15;d+3+4;launcher




#punishers_crouching
Startup;Command;Description
10;d/b+1
11;ws+4,4
13;ws+1,2;Can hold forward to transition into MCR but ws+4,4 is still preferred due to superior damage and frame advantage 
14;ws+2;instant tornado launcher




#punishers_whiff
Command;Description
EWGF
u/f+1;Easy punish for whiffed/cancelled heat burst activations
ws+2


#combos_normal
Starter;Combo
EWGF | SS+2;u+1+2 > iWS+3~F > MCR.4,1 > dash > d/f+3,2,4~U > FLY2 (iWS 3 can be performed by holding 3 and inputting f,N,d,df, N+4)
ws+2 | MCR.3;deep dash > u+1+2 > iWS+3 > iWS+3 > iWS+3~F > MCR.4,2,1~U/F
Hellsweep;dash > d+2 > ws+3~f > MCR.4,2,1~U/F
CH b+4 | f,f+4;d/f+1 > 2 > iWS+3~F > MCR.4,1 > iWS+3~F > MCR.3 T!  > dash > b+2,3
d+3+4;3,1,2 T! > u/f+1 > MCR.4,2,1~U
u+4;FLY1 > iWS+3~F > MCR.4,1 > iWS+3~F > MCR.3 T! > iWS+3~F > MCR.2,2
H.f,n,d,DF+4,3;f+3 > MCR.4,1 > u/f+1 > MCR.4,2,1~U
H.f,n,d,df+1+2,1+2;dash > 3,1 > b,f+2,1,4,1+2
Low Parry;ws+3~F > MCR.4,1 > iWS+3~F > MCR.4,2,1~U


#combos_beginner
Starter;Combo
EWGF | SS+2;u+1+2 > u/f+1 > MCR.3 T! > u/f+1 > MCR.4,2,1~U/F
ws+2 | MCR.3;deep dash > u+1+2 > 3,1 > b,f+2,1,2
Hellsweep;dash > d+2 > ws+3~f > MCR.4,2,1~U/F
CH b+4 | f,f+4;d/f+1 > 2 >  b+2,1 T! > dash > b,f+2,1,2
d+3+4;3,1,2 T! > u/f+1 > MCR.4,2,1~U
u+4;FLY1 > b+2,1 T! > u/f+1 > MCR.4,2,1~U
H.f,n,d,df+1+2,1+2;dash > 3,1 > b,f+2,1,4,1+2
Low Parry;3,1 > b,f+2,1,2
#combos_ender
Type;Combo
wall_break;f,f+2
floor_break;b+1+2
carry;1,1,2


#combos_wall
Type;Combo
normal;b,f+2,1,2
normal;1,1 >  b+4
tornado;b,f+2,1,d+2 T! > b,f+1+2, 2
tornado;b,f+2,1,d+2 T! > low wall slump MCR.3 > b+4


#combos_small
Starter;Combo
CH d/b+2;b+4
CH ws+3;b+2,3
CH b+1+2;b+4
u/f+1;MCR.2,2
CH ws+1,1;MCR.2,2
CH d/f+2~F;MCR.2,2
CH ws+3~F;MCR.2,2
CH medium charge d/b+1+2;b+4
CH (d/f+1), 4;b+4
CH (d/f+1), 4~F;MCR.3 > b+4

#stances
Type;Command / Name;Description
stance;Mourning Crow (MCR);"Enter manually with f+3. Mainly used in combos rather than in the neutral. Avoid having your gameplan revolve around this stance as it can be jab floated if not set up properly. Detailed descriptions on how to use the moves in this stance can be found in the notable moves section. Can also be accessed by holding forward after ""ws+3"" and ""ws+1,2"" hits and after ""u/f+1"" and ""ws+1,1"" hits or gets blocked"
stance;Fly (FLY);"Enter manually with 3+4. Mainly used in combos and can be gimmicky. High risk, low reward stance that has a high combo starter via ""FLY1"", an unbreakable grab in ""FLY2"", a mid unsafe dive kick that forces the opponent to roll back on hit in ""FLY3"""



#frame_traps
Starter;Trap
1;1,1,2
d/f+1 on hit;d/f+2
b+1+2;d/f+1
d/b+2 on hit;ws+4 | ws+1


#knowledge_checks
Command;Description
EWGF on block;"Immediately follow with an ""u/f+1"". It catches many players unfamiliar with its range as they try to move. EWGF's pushback creates the ideal range for ""u/f+1""."
b,f+2,1,2;The 2nd and 3rd hit of the move can be delayed. It's a free knowledge check string for those who don't know how to sidestep the 3rd hit. Delaying the 2nd and 3rd punches of the string can catch people pressing, trying to take their turn back
u/f+1;"Following up with ""MCR.1+2"" can confuse players who don't know that it's a high unblockable move, uninterruptible and also breaks through power crushes. It's free damage until they realize it needs to be crouched. Overusing this will eventually get you launched if they learn to crouch the ""MCR.1+2"". "
Full screen away f+3, MCR.2,2;"Players unfamiliar with Devil Jin's ability to close gaps from max ranges can be caught in their movement by ""MCR.2,2"". Best done if heat is active to have the option to cancel into a heat dash for added safety"
Full charge d/b+1+2;"The full charge version of ""d/b+1+2"" is a guard break that guarantees a free ""1,1,2"" follow-up. While it's now very linear and easy to sidestep, newer players often freeze up when they see it charging. On hit, it knocks down or wall splats. If the opponent starts trying to interrupt the full charge, it can be released early to catch them with a counter hit, leading to a free ""b+4""."


#defense_tips
Title;Description
Take and maintain control;Devil Jin shines when he controls the pace and has momentum. Keeping him pinned down and limiting his options with consistent pressure forces him into riskier defensive choices that can be heavily punished if blocked. To keep him uncomfortable, it’s best to maintain pressure and avoid extended neutral or spacing scenarios, where he thrives and becomes much harder to deal with.
Know your zones;A lot of Devil Jin’s moves are linear and require constant realignment, often causing him to overextend. It's important to learn which of his key moves track to which direction so the player can make informed judgment calls on whether to interrupt or sidestep and force a whiff.
War of attrition;Devil Jin can struggle to open up opponents who play solid defense. It’s not uncommon for Devil Jin players to get frustrated after repeated mids are blocked, eventually resorting to a hellsweep just to get some damage in. Recognizing the pacing and patience of a Devil Jin player can often give insight into when a hellsweep is likely coming.
Use their execution(or lack thereof) against them;Inexperienced Mishima players are often only comfortable on one side. Forcing them onto the other player's side can expose execution issues or sloppy movement, especially with demanding inputs like wavedashing and electrics. This can give a noticeable mental edge, as the Devil Jin player may grow impatient or frustrated and start taking unnecessary risks to compensate for their discomfort. This may also apply to other Mishima matchups

#defense_moves
Command;Description
f,n,d,df:2 ;It's not uncommon for Devil Jin players to fall into set timings with their EWGF usage. This can be exploited by hovering just outside its effective range and baiting it out for a whiff punish. A classic method that still works well is dashing into crouch, a technique dating back to the Tekken Tag 1 era. Maintaining close-range pressure is key, as it makes it significantly harder for Devil Jin to execute EWGF's cleanly under stress. However, it's during neutral and mid-range spacing where this move becomes most threatening, so that's where players need to stay especially alert.
f,f+2;"""f,f+2"" has weak tracking unless the Devil Jin player extends the dash to realign, which can be interrupted if there's a read on the attempt. On immediate timing, the move is fairly easy to sidestep. After blocking it, consider using counter-hit options, as it's common for Devil Jin players to keep pressing in an attempt to avoid giving up pressure."
u/f+4;"""u/f+4"" tracks to Devil Jin’s right but has no tracking to his left, making sidestep right a strong option if this move or an immediate ""f,f+2"" is expected. On block, it's common for Devil Jin players to continue pressing to maintain or prevent pressure, so responding with a counter-hit option can be a good way to challenge their momentum."
u/f+1;"Get familiar with the range of ""u/f+1"", as this will help in dealing with it more effectively. It's possible to crouch at certain distances if there's a read that the move is coming. On block, only attempt to float with a jab if there's a strong expectation of ""MCR.1""; otherwise, continuing to press will get you clipped by ""MCR.1+2"" or ""MCR.2,2"", which need to be respected either by ducking or blocking. The move is terrible on whiff, so with enough focus, it’s possible to punish with a launch even from max range."
Hellsweep;"Hellsweeps have no tracking to Devil Jin’s right side but are consistent at catching sidesteps to his left. To evade them, sidestep right into an immediate crouch, this usually blocks not only the hellsweep but also avoids ""f,f+2"" and ""u/f+4"" when done on immediate timing, assuming the Devil Jin player isn't compensating with movement to improve tracking. On block, always go for a full launch punish. Most Devil Jin players will hesitate to throw out another hellsweep immediately afterward, giving some breathing room and reducing the threat of another one in the near future."
1,1,2;"""1,1,2"" is often used as a panic string by Devil Jin players when under pressure. Recognizing how much pressure you're applying up close can help you make a read. If it feels like they're getting impatient, you can attempt to crouch or sidestep the third hit. It's important to respect the ""1,1"" itself, as it's only -1 on block, allowing Devil Jin to move freely afterward. However, be mindful of the final hit of the string, consistently disrespecting it might encourage the Devil Jin player to eventually commit to the full ""1,1,2"", which is launch punishable on block if anticipated."
d/b+1+2;"Devil Jin’s fully charged ""d/b+1+2"" is a guard break that guarantees a free ""1,1,2"" follow-up, and knocks down or wall splats on hit. While it’s very linear and easy to sidestep, newer players often freeze when they see the charge animation. If the full charge is being interrupted, the Devil Jin player can release it early to catch button presses for a counter hit, leading to a guaranteed ""b+4"". The best way to deal with it is to stay mobile, sidestepping shuts it down completely, and avoid panicking during the charge animation. Recognizing the timing also allows players to safely interrupt the early release version without getting clipped."



#resources_external
Url;Name
https://www.youtube.com/watch?v=20nhPnjflcI;Every -14 Move You Can Launch From WS





#credits
name;url;role
Vermilion;https://x.com/Djin_eL;author





#about
Property;Value
GameVersion;2.03.00
LastUpdated;2025-07-23




#about_author
Section
